Wall time,Step,Value
1746631341.5416508,172,-278.1465148925781
1746631521.4699147,244,-164.32229614257812
1746631558.9379895,259,-151.20797729492188
1746631915.1067672,402,47.073368072509766
1746632072.334876,465,144.01258850097656
1746632183.7333906,510,240.5639190673828
1746632298.1452632,556,270.3982238769531
1746632397.0308697,596,-892.3678588867188
1746632550.843615,658,464.6504211425781
1746632912.9741988,804,660.83251953125
1746632983.0065825,866,682.7555541992188
1746633097.5528257,1026,758.8046875
1746633105.3349607,1037,922.9395141601562
1746633172.6177707,1132,1002.56591796875
1746633209.4589584,1184,1074.048095703125
1746633271.4129326,1271,1252.4671630859375
1746633373.6430247,1417,1477.563232421875
1746633402.5221007,1458,1563.9920654296875
1746633427.7071638,1494,1530.3367919921875
1746633438.2690046,1510,1618.8963623046875
1746633463.6926508,1548,1122.9847412109375
1746633475.7223516,1565,1638.4951171875
1746633546.350246,1670,1842.2139892578125
1746633736.835801,1940,2133.739990234375
1746633751.0318372,1960,2032.6920166015625
1746634086.3271096,2436,2810.452392578125
1746634089.5955815,2441,2905.71337890625
1746634104.0919414,2462,2986.28076171875
1746634132.6236448,2503,2774.24755859375
1746634182.9451447,2577,3219.066650390625
1746634229.5833983,2643,3214.386474609375
1746634258.365977,2684,3100.30615234375
1746634264.8649998,2693,3280.472900390625
1746634275.1427915,2708,3142.530517578125
1746634281.4264705,2717,3415.9990234375
1746634317.2219787,2768,3500.632568359375
1746634458.82017,2973,3882.08642578125
1746634533.650321,3083,3722.00439453125
1746634548.5750394,3104,3721.890380859375
1746634549.2331874,3105,3722.74853515625
1746634577.5725255,3145,3994.859130859375
1746634628.3304658,3217,3743.3125
1746634645.1293705,3241,3946.531005859375
1746634661.795552,3265,3739.773681640625
1746634725.1566944,3356,3626.5927734375
1746634823.9144652,3500,4341.46044921875
1746634869.3739917,3566,3168.820068359375
1746634893.5893304,3600,4099.52490234375
1746634904.9336019,3616,4329.1220703125
1746634931.783538,3654,4001.523193359375
1746634941.623789,3668,4388.15771484375
1746634943.7232754,3671,3925.8837890625
1746634972.2056942,3712,4204.7548828125
1746635021.2460246,3782,4407.9892578125
1746635067.9799783,3848,3927.15283203125
1746635115.5523527,3915,4571.64599609375
1746635191.1034925,4023,4502.05810546875
1746635251.8753712,4109,4138.27001953125
1746635260.1424208,4121,3204.0078125
1746635306.4522092,4181,4710.8896484375
1746635314.2445917,4192,4496.2412109375
1746635338.6318512,4227,3198.889404296875
1746635402.7847085,4318,4916.55126953125
1746635409.6812031,4328,4650.55615234375
1746635575.0926886,4564,4521.841796875
1746635663.2686946,4690,4155.14453125
1746635763.0409477,4832,4507.7890625
1746635766.0235655,4836,4658.552734375
1746635943.9281478,5090,4910.685546875
1746635973.4675925,5132,5065.60791015625
1746635976.5083528,5136,4193.07177734375
1746636012.2471545,5187,3674.663330078125
1746636021.328005,5200,3941.267333984375
1746636065.2830656,5262,4939.67138671875
1746636088.3245125,5295,5306.4755859375
1746636135.4147768,5362,4995.2900390625
1746636199.6131928,5454,5340.70458984375
1746636345.8345978,5667,5653.01171875
1746636460.732561,5832,5674.69384765625
1746636483.0124047,5866,5928.9580078125
1746636492.1687865,5879,4732.04736328125
1746636564.0467095,5981,5736.826171875
1746636575.0440533,5997,5918.6630859375
1746636614.4150548,6053,5826.2763671875
1746636671.6467617,6138,5727.001953125
1746636732.5976806,6225,4438.47021484375
1746636776.2148657,6279,6034.92919921875
1746636814.564004,6334,6064.720703125
1746636838.9544113,6369,4523.5625
1746636978.9275072,6569,5205.4794921875
1746636993.6265678,6590,5597.5078125
1746636999.8691294,6599,4724.876953125
1746637090.9751968,6730,5931.357421875
1746637104.8956969,6750,6343.35400390625
1746637174.3785338,6850,4995.8779296875
1746637222.6937227,6919,6400.59912109375
1746637274.1737835,6991,6136.58837890625
1746637277.655842,6996,5750.02685546875
1746637317.6404686,7054,5783.43212890625
1746637455.9058588,7253,5649.23388671875
1746637582.6102061,7436,5999.84619140625
1746637602.518903,7464,6736.18505859375
1746637605.3022294,7468,5440.900390625
1746637656.7119544,7543,5256.013671875
1746637725.0949292,7644,6666.1943359375
1746637782.5205922,7727,5812.8974609375
1746637784.6918612,7730,5663.9833984375
1746637802.8838103,7756,5990.83056640625
1746637829.3392296,7794,5140.2822265625
1746637849.0015867,7821,6008.6328125
1746637963.662271,7986,6488.04736328125
1746638057.3277965,8122,6827.7412109375
1746638175.8655336,8291,6176.50439453125
1746638356.034878,8548,6347.5771484375
1746638359.8893485,8554,6727.875
1746638404.193149,8618,4629.48291015625
1746638432.965501,8659,5651.5927734375
1746638457.1607258,8694,6116.92724609375
1746638476.928927,8724,6180.369140625
1746638495.3823075,8752,6871.5859375
1746638512.5635133,8776,6066.70947265625
1746638513.9396691,8778,6768.32763671875
1746638545.4244275,8823,6954.67919921875
1746638552.334909,8833,6712.10986328125
1746638578.466519,8870,5857.50732421875
1746638583.4597285,8877,6395.87158203125
1746638711.0286555,9058,5498.07373046875
1746638755.1852524,9121,5663.26806640625
1746638776.8803866,9152,5278.79931640625
1746638846.9815168,9252,6876.216796875
1746638873.570095,9291,7140.0712890625
1746638897.6837351,9327,6666.92626953125
1746638918.4738173,9359,6528.86474609375
1746639046.299656,9547,6644.19580078125
1746639132.8003886,9671,6820.498046875
1746639161.2517667,9712,6549.52685546875
1746639188.7042816,9753,6405.8095703125
1746639189.4078774,9754,6681.3857421875
1746639247.5589015,9837,6710.21728515625
1746639268.6338553,9867,7211.65673828125
1746639287.8304472,9894,4992.49755859375
1746639303.877174,9917,4990.30322265625
1746639325.770703,9948,5376.66748046875
1746639326.4729247,9949,6119.59765625
1746639343.5954676,9973,6775.04931640625
1746639347.9502153,9979,6975.5927734375
1746639357.5932734,9993,6950.72412109375
1746639406.869779,10063,5589.80126953125
1746639425.5330467,10090,6694.08984375
1746639447.6544454,10121,6563.16748046875
1746639459.0566628,10138,6914.66064453125
1746639494.2944613,10191,7063.62060546875
1746639600.134575,10342,6930.4130859375
1746639602.2700539,10345,7192.2978515625
1746639637.3797364,10395,5758.36328125
1746639678.4110153,10445,6786.89599609375
1746639687.7588758,10458,5982.39501953125
1746639717.7991734,10501,5721.52880859375
1746639729.7923295,10518,6962.60302734375
1746639760.0952504,10561,6267.15283203125
1746639815.2444158,10643,7142.81689453125
1746639816.558915,10645,7005.30322265625
1746639860.1972508,10707,6916.57861328125
1746639872.0334446,10724,7442.796875
1746640080.283501,11023,6008.58544921875
1746640089.3516152,11036,4864.47705078125
1746640101.6082883,11054,6086.6962890625
1746640127.555578,11094,6738.91015625
1746640144.3518229,11118,5083.91796875
1746640208.080801,11212,5261.79345703125
1746640212.0345726,11218,7056.95263671875
1746640288.5040362,11331,7549.4931640625
1746640331.9882393,11394,6835.27978515625
1746640342.7704782,11409,7020.65478515625
1746640606.400768,11786,6250.42919921875
1746640628.5285127,11819,5930.37744140625
1746640647.4872308,11847,7037.4775390625
1746640660.573039,11867,6968.71142578125
1746640770.3620558,12027,5881.0771484375
1746640804.7636478,12076,7156.28076171875
1746640873.731419,12175,7179.6123046875
1746640876.455206,12179,6010.47900390625
1746640971.8841918,12316,7043.0146484375
1746640998.4921916,12354,5580.87158203125
1746641029.2929115,12398,7518.76953125
1746641030.7180448,12400,7237.06787109375
1746641056.740536,12437,6274.62646484375
1746641084.2898421,12476,6718.1611328125
1746641144.381906,12554,7542.03564453125
1746641177.190145,12601,7076.69189453125
1746641252.3042495,12708,5574.19775390625
1746641384.7318835,12901,7186.06640625
1746641387.3562539,12905,6001.73876953125
1746641414.5790262,12944,7397.38134765625
1746641433.8390055,12972,7060.74609375
1746641436.760652,12976,7292.38916015625
1746641662.822631,13304,6394.60009765625
1746641692.4614983,13349,7699.66455078125
1746641719.1941826,13388,6055.9755859375
1746641740.2641244,13418,5734.97802734375
1746641766.2793877,13455,6473.8544921875
1746641811.9868817,13522,6589.94189453125
1746641830.5392523,13550,7262.77294921875
1746641881.2467377,13623,7027.78173828125
1746641894.6435845,13642,7369.9169921875
1746641898.0719407,13647,7135.45654296875
1746642004.8644114,13802,7384.63720703125
1746642037.7805264,13849,5011.7080078125
1746642120.0207,13971,7310.37060546875
1746642125.957255,13980,7158.33203125
1746642143.0515578,14006,5055.54052734375
1746642170.470627,14046,5749.11376953125
1746642266.397749,14188,6709.455078125
1746642278.3087711,14206,7023.63916015625
1746642319.5419312,14265,5396.33447265625
1746642381.2347918,14354,7042.0146484375
1746642385.9641345,14361,7112.47021484375
1746642416.6587548,14405,7331.1845703125
1746642426.0262496,14419,6907.673828125
1746642506.380576,14535,6997.2431640625
1746642571.0956256,14623,5189.26318359375
1746642585.652752,14645,6529.7109375
1746642653.948274,14745,6923.009765625
1746642705.7057397,14819,6298.431640625
1746642728.3442924,14851,6117.51708984375
1746642737.381443,14864,5808.59375
1746642844.2519743,15019,6012.30029296875
1746642875.2558775,15065,7768.69580078125
1746642878.442899,15070,6102.3974609375
1746642905.12375,15110,7352.96533203125
1746642914.69797,15124,6035.73486328125
1746642934.91352,15153,6974.3603515625
1746642957.4800239,15185,6335.2705078125
1746643062.1574154,15334,6050.0537109375
1746643086.9576147,15371,7994.5673828125
1746643167.463007,15490,6199.794921875
1746643251.7309644,15610,6798.361328125
1746643271.2833738,15638,5914.240234375
1746643356.7311032,15760,6736.70849609375
1746643573.5497556,16076,8672.607421875
1746643602.3812187,16117,5515.708984375
1746643648.4643211,16185,7368.5380859375
1746643649.1689372,16186,7695.7529296875
1746643687.2351334,16241,6864.8466796875
1746643737.6537435,16313,7075.22900390625
1746643792.526727,16392,7852.9775390625
1746643816.29144,16427,7520.87109375
1746644100.6778543,16834,7302.41015625
1746644122.7452493,16866,7740.41064453125
1746644132.601813,16880,6559.8623046875
1746644134.7005432,16883,6580.87548828125
1746644151.2831907,16907,7713.259765625
1746644178.5694146,16947,8083.76220703125
1746644298.9762826,17120,6700.34619140625
1746644303.1824565,17126,7722.99462890625
1746644303.8796828,17127,7747.3310546875
1746644398.877498,17263,7586.02880859375
1746644487.4302542,17394,7321.75341796875
1746644512.1677735,17431,8050.93408203125
1746644602.9975998,17563,6972.8310546875
1746644651.4793522,17632,8347.775390625
1746644690.5002582,17688,6784.2490234375
1746644696.8225617,17697,12259.4248046875
1746644720.7041862,17731,7681.28759765625
1746644911.002819,18005,10798.599609375
1746644992.6718674,18121,10330.701171875
1746644998.2157428,18129,9550.1904296875
1746645000.9885375,18133,13808.98828125
1746645003.9063787,18137,11458.267578125
1746645187.978598,18405,14922.3623046875
1746645229.470275,18468,15321.4267578125
1746645238.203699,18481,13822.9873046875
1746645244.0384011,18490,18589.0390625
1746645265.1481297,18522,14375.1630859375
1746645436.0175924,18759,12280.82421875
1746645440.0831323,18765,9906.6650390625
1746645450.2354147,18780,12646.87109375
1746645460.843731,18795,15163.2568359375
1746645536.6137638,18904,10349.2900390625
1746645678.6687968,19109,17542.876953125
1746645681.3425062,19113,11498.046875
1746645746.7787688,19209,11991.7705078125
1746645822.574785,19319,9861.6435546875
1746645862.8452978,19377,14389.0966796875
1746645882.90772,19406,10802.46484375
1746645947.3638532,19498,9121.4375
1746645949.479354,19501,12682.40234375
1746645980.8382392,19546,14966.3134765625
1746646029.3888922,19617,13121.0966796875
1746646183.3745248,19841,15806.771484375
1746646197.420006,19861,14729.896484375
1746646239.3603485,19922,16387.16796875
1746646293.3187714,19999,10500.84375
1746646541.6785922,20362,17309.44140625
1746646564.131099,20394,16430.892578125
1746646594.766493,20440,8175.462890625
1746646630.022171,20493,8929.2294921875
1746646689.1051738,20578,11940.67578125
1746646691.1356802,20581,17270.146484375
1746646716.8828442,20618,9598.7294921875
1746646736.5118525,20646,14085.8017578125
1746646748.8696983,20664,16393.814453125
1746646750.2087228,20666,15533.3974609375
1746646813.7345188,20760,15305.20703125
1746646876.7175622,20841,13314.70703125
1746646950.3331108,20951,9706.7861328125
1746646962.0768747,20968,15011.1259765625
1746646970.0052254,20979,15939.1435546875
1746646984.4605515,21000,17929.15625
1746647009.1208553,21036,8208.6982421875
1746647020.0091324,21052,16036.7958984375
1746647072.3917282,21129,9190.318359375
1746647143.0202506,21233,9894.0146484375
1746647166.6276352,21267,9513.890625
1746647196.2491658,21311,11623.556640625
1746647384.126791,21582,10215.3212890625
1746647395.4189703,21598,14150.201171875
1746647450.1060455,21676,11836.6298828125
1746647451.4455786,21678,12778.29296875
1746647712.8124866,22063,10144.291015625
1746647770.7697263,22146,10372.716796875
1746647781.9025376,22162,13514.7119140625
1746647882.2611358,22307,17345.26171875
1746647932.7694206,22380,14502.5634765625
1746648150.6362405,22702,11789.1376953125
1746648185.9526775,22756,12458.0576171875
1746648203.1692784,22781,6963.46728515625
1746648305.951752,22921,8643.279296875
1746648409.4922886,23071,13879.0146484375
1746648424.5891762,23094,9934.9228515625
1746648432.2870708,23106,7058.20849609375
1746648586.750804,23330,11578.462890625
1746648639.45405,23406,11868.494140625
1746648640.121623,23407,11145.5859375
1746648702.7500443,23500,12533.091796875
1746648762.4034848,23589,7720.78759765625
1746648763.6429677,23591,10919.9697265625
1746648799.6805463,23645,12307.4482421875
1746648801.6623178,23648,11078.5283203125
1746649079.11903,24070,7153.681640625
1746649283.0315926,24378,13810.5556640625
1746649343.3818765,24469,9942.1474609375
1746649346.054102,24473,9064.4013671875
1746649358.3762832,24492,11872.3330078125
1746649434.8112428,24606,10692.4775390625
1746649498.3845246,24704,9789.6796875
1746649507.2837207,24718,6531.66943359375
1746649533.183263,24758,4690.3095703125
1746649580.2603977,24828,11537.5361328125
1746649590.009992,24843,6069.87060546875
1746649611.5084147,24875,5912.83984375
1746649616.2048562,24882,8818.029296875
1746649653.4253647,24938,6207.55419921875
1746649688.5470579,24991,6889.38427734375
1746649734.372715,25053,6947.873046875
1746649773.3658867,25112,8961.4091796875
1746649862.2605886,25249,5883.64306640625
1746649957.779646,25398,5670.03515625
1746649988.0807793,25444,11806.7998046875
1746650124.3937514,25649,3794.201171875
1746650159.9422913,25703,7654.9130859375
1746650166.3150837,25713,7456.33740234375
1746650167.6553104,25715,10301.337890625
1746650195.2693768,25757,9030.5927734375
1746650301.925351,25917,7095.9365234375
1746650309.9643872,25929,4697.7607421875
1746650427.1945589,26106,4249.6103515625
1746650456.8264453,26153,7648.0556640625
1746650528.4673893,26263,2939.058349609375
1746650555.5464497,26303,6630.44677734375
1746650603.5271611,26377,4807.8798828125
1746650630.9903746,26421,3182.9150390625
1746650773.8011534,26646,7893.345703125
1746650804.8229866,26693,2647.46923828125
1746650843.0912645,26753,5857.04638671875
1746650883.5651286,26815,10342.2578125
1746650884.2232358,26816,5828.9765625
1746650984.5752287,26970,9838.2197265625
1746651011.6620579,27014,7381.4404296875
1746651021.4462075,27029,4972.27685546875
1746651076.5198896,27104,5827.92333984375
1746651089.2393813,27123,3526.68115234375
1746651210.1475954,27308,4575.048828125
1746651248.5448725,27367,10095.3955078125
1746651306.2978394,27454,5745.515625
1746651348.7612891,27521,5879.9921875
1746651359.3560386,27537,8009.33349609375
1746651416.250633,27626,6217.43798828125
1746651431.737954,27651,12168.1572265625
1746651523.903941,27792,4742.0576171875
1746651551.406956,27833,3163.193603515625
1746651590.8667114,27894,7686.71630859375
1746651666.3944266,28006,10036.7880859375
1746651692.4956768,28045,7691.80517578125
1746651730.3547254,28102,7163.65771484375
1746651900.740516,28363,9953.0029296875
1746651957.6828856,28452,4548.96142578125
1746651963.2329848,28460,3588.7138671875
1746651999.071813,28515,5525.42626953125
1746652065.5463293,28615,6709.892578125
1746652181.9454463,28794,4627.5537109375
1746652219.7745097,28854,12366.1748046875
1746652238.6264818,28882,6902.47607421875
1746652297.460204,28972,3836.5859375
1746652305.3525245,28984,5063.50244140625
1746652399.4579237,29126,12844.015625
1746652491.3339124,29259,8028.1181640625
1746652525.6194224,29310,6318.07763671875
1746652588.1539803,29404,5945.65380859375
1746652605.9336994,29431,6731.24072265625
1746652644.1526985,29490,9121.64453125
1746652694.4818325,29565,13175.322265625
1746652730.734797,29620,5868.21728515625
1746652741.0575721,29636,8542.859375
1746652764.3239908,29671,9267.4794921875
1746652768.0668721,29677,8162.33251953125
1746652839.5185008,29784,10763.1416015625
1746652869.5274596,29831,4633.79443359375
1746652880.243402,29848,10214.6103515625
1746652896.1749291,29874,5504.05517578125
1746652962.725037,29974,5903.830078125
1746652978.9594467,29999,4711.8681640625
1746653016.385328,30055,9530.0029296875
1746653024.5165224,30067,12343.4951171875
1746653033.2772236,30080,7275.20458984375
1746653147.4698055,30256,7406.93310546875
1746653150.220669,30260,3728.402099609375
1746653176.4856448,30300,6524.65234375
1746653196.8074803,30333,3239.2099609375
1746653206.7618096,30349,12183.2666015625
1746653437.3083496,30703,8601.560546875
1746653469.087793,30751,3894.3984375
1746653560.485304,30892,11926.21875
1746653577.6647153,30919,5620.4970703125
1746653604.2960591,30959,4568.765625
1746653609.3228562,30967,10004.3759765625
1746653633.9954314,31006,9272.10546875
1746653790.1949944,31244,5824.3076171875
1746653840.5527284,31314,6657.37109375
1746653879.9689386,31376,5364.115234375
1746653901.169309,31410,4581.3662109375
1746653938.9924185,31469,9900.755859375
1746654028.6392567,31607,5965.67529296875
1746654043.2496996,31629,3895.436767578125
1746654063.8974981,31660,4087.431396484375
1746654086.5588763,31696,9242.208984375
1746654089.0431778,31700,9136.0927734375
1746654093.9022927,31708,12456.142578125
1746654221.0585124,31902,4857.43798828125
1746654231.4956596,31918,11677.8798828125
1746654240.6315205,31932,3708.9580078125
1746654253.3625646,31953,4195.19921875
1746654267.778393,31976,4623.99951171875
1746654291.9878273,32014,7313.1357421875
1746654393.889552,32173,3584.716796875
1746654447.6965787,32254,8786.7685546875
1746654614.5984197,32507,5916.28125
1746654652.915073,32569,7598.6650390625
1746654683.5806475,32616,9497.228515625
1746654769.8599164,32746,7850.55078125
1746654813.5089908,32811,4856.99755859375
1746654822.2492447,32824,7060.89599609375
1746654822.9141436,32825,7777.7724609375
1746654874.2680442,32902,8769.0341796875
1746654916.1776707,32966,6696.1298828125
1746654946.750461,33012,6193.923828125
1746655122.8889256,33279,8358.2607421875
1746655213.605865,33408,4636.42138671875
1746655225.5486624,33426,7893.51708984375
1746655235.3307135,33441,7723.29833984375
1746655404.8347487,33701,4813.23828125
1746655409.7144232,33709,7769.14892578125
1746655471.5963125,33803,6407.9912109375
1746655508.5558062,33859,8063.79345703125
1746655511.893895,33864,10560.7470703125
1746655513.1986196,33866,5270.07861328125
1746655526.0399358,33886,7561.58447265625
1746655615.5592082,34021,10207.4365234375
1746655658.1669283,34089,7148.13232421875
1746655670.0113485,34107,4338.029296875
1746655729.648476,34197,12274.2548828125
1746655781.144974,34276,4643.50830078125
1746655784.6085382,34281,12755.7763671875
1746655904.8513193,34464,3955.577392578125
1746655911.6570673,34475,5386.0126953125
1746655926.6667652,34499,10982.03515625
1746656008.0864377,34623,7267.171875
1746656174.059639,34877,11787.984375
1746656194.2867799,34909,14247.560546875
1746656208.0774765,34931,9730.4482421875
1746656212.4438221,34938,8822.3544921875
1746656217.9565902,34947,8009.056640625
1746656219.2158368,34949,9533.73828125
1746656220.4650235,34951,14404.0947265625
1746656230.5505025,34967,6961.2392578125
1746656282.2150817,35046,8773.3466796875
1746656327.5220156,35114,6362.6953125
1746656344.51007,35140,9663.9443359375
1746656366.326384,35173,8913.4892578125
