Wall time,Step,Value
1746656395.367598,35217,4347.4697265625
1746656501.1374822,35377,9512.470703125
1746656563.0185626,35464,10689.9140625
1746656571.7674253,35477,5314.61181640625
1746656619.9424417,35551,3925.843017578125
1746656638.7349627,35579,11887.6982421875
1746656675.8468106,35635,4174.333984375
1746656721.4523425,35704,12206.591796875
1746656760.9127214,35764,9459.578125
1746656834.491173,35874,8750.779296875
1746656859.7163737,35913,13584.4296875
1746656883.3814924,35948,5176.25634765625
1746656923.3154829,36008,10208.0009765625
1746657012.5553463,36142,10897.00390625
1746657041.9225101,36186,7808.701171875
1746657250.784154,36501,8145.3115234375
1746657312.1446457,36596,5814.99072265625
1746657321.9856622,36612,12053.69140625
1746657334.0187147,36631,8736.466796875
1746657369.3326952,36686,11607.38671875
1746657374.7101705,36694,8995.8193359375
1746657398.9664967,36730,10717.8544921875
1746657500.037726,36886,14636.9755859375
1746657501.44064,36888,8232.2822265625
1746657503.4307213,36891,8028.626953125
1746657511.5977004,36903,8951.1904296875
1746657520.783549,36917,13330.83203125
1746657534.4589188,36937,10555.9150390625
1746657574.6267014,36996,7109.7978515625
1746657619.6237202,37065,8780.6435546875
1746657629.289063,37079,3877.846435546875
1746657653.7233481,37116,15681.369140625
1746657696.7956455,37182,4398.5302734375
1746657711.0204434,37204,4712.09716796875
1746657817.6903832,37367,14379.2763671875
1746657905.0317092,37498,5994.6943359375
1746657960.3140836,37574,10883.3330078125
1746657984.3660846,37611,5306.66015625
1746658008.691483,37647,11328.181640625
1746658026.84213,37674,5223.05712890625
1746658077.11534,37749,6175.22412109375
1746658112.09426,37803,8537.25390625
1746658115.4966397,37808,7428.7978515625
1746658198.3091376,37937,6086.7451171875
1746658227.7380095,37981,8444.732421875
1746658355.1726606,38176,3753.382080078125
1746658492.5996838,38386,6151.3916015625
1746658493.2213583,38387,7642.30224609375
1746658506.6564264,38408,6805.94384765625
1746658556.6613173,38487,10557.8515625
1746658577.6395776,38518,11549.619140625
1746658607.4466498,38563,5634.705078125
1746658765.272171,38805,7259.501953125
1746658786.5927773,38839,10728.69921875
1746658813.01783,38880,9504.537109375
1746658825.3000953,38898,4492.6982421875
1746658909.9006858,39025,7505.1904296875
1746659049.49529,39238,12986.8828125
1746659190.105072,39451,6907.00634765625
1746659207.6505332,39477,10667.5703125
1746659255.7232258,39551,12155.830078125
1746659285.7435577,39588,3957.13232421875
1746659293.901384,39601,9208.3984375
1746659363.8316207,39712,8096.63671875
1746659428.41166,39811,10095.7060546875
1746659571.9371123,40030,10217.0830078125
1746659585.0059457,40050,7778.3310546875
1746659625.0496404,40110,8741.017578125
1746659666.8385656,40174,4024.7607421875
1746659706.3590088,40236,5092.9033203125
1746659714.6251214,40249,7777.8720703125
1746659738.5495055,40285,15693.5615234375
1746659765.8349047,40326,14136.107421875
1746659769.812618,40332,7542.04833984375
1746659825.6899223,40416,6965.59375
1746659896.1864612,40522,9916.302734375
1746659908.245197,40540,6298.498046875
1746659943.2173042,40593,5586.41455078125
1746659958.577538,40617,11868.45703125
1746660075.2405221,40793,8545.1455078125
1746660080.5238144,40801,4433.55908203125
1746660110.8471823,40849,13824.716796875
1746660133.0750406,40883,8935.3671875
1746660158.6261997,40921,10711.5419921875
1746660172.826079,40942,12374.6748046875
1746660238.6833055,41043,7215.91455078125
1746660256.6648278,41070,10702.953125
1746660258.7127893,41073,4726.40625
1746660261.2380137,41077,10643.87890625
1746660297.5028238,41132,15558.9619140625
1746660298.1241872,41133,11768.2705078125
1746660385.1540518,41263,7493.1005859375
1746660403.0456178,41291,10361.2314453125
1746660456.0284,41374,10610.830078125
1746660520.293933,41473,8446.9130859375
1746660561.9699967,41536,9369.2841796875
1746660565.1903853,41541,11369.2841796875
1746660581.7048585,41566,7917.21728515625
1746660595.7722485,41588,8439.8251953125
1746660597.0441616,41590,11863.853515625
1746660609.5425227,41610,9679.6015625
1746660637.7705138,41654,15319.001953125
1746660718.8998234,41772,9501.005859375
1746660807.0148141,41912,7394.48681640625
1746660843.8163226,41968,15821.5498046875
1746660872.8496633,42012,9823.103515625
1746660898.0880175,42051,12620.8125
1746660943.2915587,42118,6535.435546875
1746660950.0696087,42128,8560.7685546875
1746660952.0057206,42131,7008.45654296875
1746661105.0877643,42365,13927.310546875
1746661146.0219252,42430,9944.3330078125
1746661165.5523474,42461,11413.44921875
1746661212.6940072,42535,7845.90185546875
1746661334.5142066,42721,12109.1962890625
1746661417.2225132,42846,15240.30859375
1746661423.2971213,42855,11518.58984375
1746661432.154718,42869,11304.30859375
1746661444.1151478,42887,13685.3486328125
1746661452.7292845,42900,11115.23046875
1746661486.4895751,42951,11853.2451171875
1746661610.218526,43138,13486.1240234375
1746661671.1115284,43231,10804.41015625
1746661672.9520805,43234,14187.615234375
1746661712.8533876,43296,14212.7294921875
1746661846.7734203,43504,12094.208984375
1746661879.6389022,43554,7695.796875
1746661917.4870675,43611,11219.4833984375
1746662031.2543843,43777,12595.111328125
1746662098.1993766,43880,11807.71875
1746662295.6194048,44180,6761.21044921875
1746662344.9210272,44255,9140.818359375
1746662363.620609,44283,7372.27490234375
1746662407.5958169,44349,8758.064453125
1746662416.658876,44363,15340.138671875
1746662448.247134,44413,11406.40234375
1746662480.9727995,44463,8880.5634765625
1746662486.7675543,44472,5713.236328125
1746662494.615531,44484,8056.2470703125
1746662519.9811,44522,10500.6455078125
1746662586.892747,44624,13341.0166015625
1746662644.9816728,44711,13121.6650390625
1746662653.495398,44724,6250.8828125
1746662657.2330494,44730,13880.5625
1746662676.5111115,44761,15320.576171875
1746662814.2450259,44976,10735.23828125
1746662839.805732,45014,9553.388671875
1746662860.4123056,45045,9737.298828125
1746662873.7499657,45065,9889.0166015625
1746663086.2025573,45385,9498.625
1746663113.8383026,45427,12323.294921875
1746663180.4416125,45530,7673.5400390625
1746663206.1796918,45571,6399.1005859375
1746663327.3514276,45757,8872.2431640625
1746663468.8283226,45963,14749.6669921875
1746663476.827675,45975,9015.5234375
1746663494.5532713,46001,7517.4404296875
1746663670.7075052,46274,11335.125
1746663778.7400765,46441,9829.091796875
1746663811.8487282,46492,8443.904296875
1746663819.344789,46504,9753.76953125
1746663888.783556,46610,13036.4248046875
1746663962.0091643,46722,6227.658203125
1746664062.8954985,46874,10952.7568359375
1746664073.7108207,46890,9619.8798828125
1746664086.9078104,46910,6893.48779296875
1746664151.119971,47012,10609.4228515625
1746664154.2770033,47017,11515.177734375
1746664164.2664914,47032,11884.5205078125
1746664166.283558,47035,10072.1474609375
1746664173.6304362,47046,6835.51416015625
1746664184.9056246,47063,11340.822265625
1746664187.5813994,47067,6876.3759765625
1746664198.5052629,47083,14831.2451171875
1746664217.8235536,47112,12996.443359375
1746664248.6680145,47159,6132.94091796875
1746664261.2592773,47178,12273.26171875
1746664343.7683954,47304,11089.2197265625
1746664356.7792437,47324,11893.3759765625
1746664371.9363925,47348,7296.47705078125
1746664441.9652748,47459,16370.9404296875
1746664499.0143404,47546,7028.51416015625
1746664541.715171,47611,7446.9755859375
1746664550.6115375,47625,13175.8994140625
1746664652.0110373,47777,8198.3662109375
1746664803.2673755,47999,9045.5625
1746664883.9461513,48121,7082.6142578125
1746664928.526043,48189,12091.765625
1746664934.2619116,48198,9730.4912109375
1746664965.8665807,48247,6300.8720703125
1746665054.3068771,48385,8762.6943359375
1746665080.0005803,48424,9675.4560546875
1746665136.489513,48510,6889.0185546875
1746665218.6932228,48635,6667.44384765625
1746665258.2784777,48694,12770.5400390625
1746665259.5795162,48696,9628.916015625
1746665273.2695022,48717,7303.115234375
1746665288.9319155,48740,6001.04052734375
1746665356.160831,48843,4041.7333984375
1746665514.1321952,49093,10263.7763671875
1746665521.5800078,49105,6321.30908203125
1746665560.5747983,49165,9939.037109375
1746665583.0428715,49201,8341.2880859375
1746665627.4433138,49268,15432.5849609375
1746665657.1952484,49314,7313.6865234375
1746665688.10216,49361,12864.4541015625
1746665768.8218694,49483,8793.1953125
1746665797.215213,49527,11741.837890625
1746665903.3046432,49691,6842.6220703125
1746665910.2080312,49702,7668.72021484375
1746665941.689093,49752,9391.1162109375
1746666007.736728,49853,15152.037109375
1746666014.837266,49864,15111.6337890625
1746666079.1349237,49961,12577.7568359375
1746666088.4873955,49975,8338.36328125
1746666097.7173908,49989,15143.19140625
1746666117.0124156,50010,14035.796875
1746666148.4743662,50059,9771.7294921875
1746666219.7141662,50171,4676.619140625
1746666278.3108072,50261,14162.6689453125
1746666318.9720857,50322,12146.8994140625
1746666383.6868064,50422,8307.5810546875
1746666394.9070237,50440,16108.892578125
1746666438.0382156,50505,10056.1826171875
1746666498.400859,50598,10480.615234375
1746666501.7223804,50603,11276.8369140625
1746666525.9335804,50639,12886.0927734375
1746666563.8115046,50697,10601.763671875
1746666574.8568258,50714,12935.474609375
1746666600.521926,50752,12952.234375
1746666606.2979755,50761,9461.9990234375
1746666607.725245,50763,14532.29296875
1746666644.9889839,50819,9200.22265625
1746666697.1370425,50899,17097.67578125
1746666826.8707383,51094,8553.267578125
1746667069.2062702,51468,8330.017578125
1746667155.558573,51599,13978.8115234375
1746667156.2032,51600,14392.42578125
1746667286.0478754,51797,11275.4873046875
1746667374.225932,51930,7433.0693359375
1746667378.0818026,51936,13092.1142578125
1746667387.1233664,51950,5908.3720703125
1746667400.3743892,51971,7435.748046875
1746667428.0496683,52013,7043.09619140625
1746667576.7503242,52229,11952.015625
1746667598.4838665,52263,5521.77001953125
1746667620.868902,52297,8291.904296875
1746667657.0051098,52352,11962.4833984375
1746667665.225662,52364,15204.9326171875
1746667687.8421435,52399,3970.51416015625
1746667780.4649277,52539,11198.8134765625
1746667785.9361324,52547,8295.9013671875
1746667847.749842,52641,5910.37744140625
1746667864.1783018,52666,12313.009765625
1746668060.180115,52967,11201.9921875
1746668124.9871519,53065,15258.6845703125
1746668131.8360164,53076,11710.80078125
1746668135.5538871,53082,8542.451171875
1746668247.9000223,53254,12057.158203125
1746668481.6249025,53612,6476.33056640625
1746668488.7850893,53623,6186.1298828125
1746668611.4281442,53810,10113.623046875
1746668723.1673183,53982,11097.7861328125
1746668759.7334135,54041,6814.248046875
1746668826.9571693,54147,7180.77294921875
1746668911.3320196,54265,11227.501953125
1746669038.60447,54458,10934.5732421875
1746669123.5979512,54588,12177.751953125
1746669126.0455382,54592,16850.359375
1746669133.9401643,54605,8643.3623046875
1746669239.1808515,54766,12122.7607421875
1746669383.8534398,54985,9737.0361328125
1746669437.290842,55065,8776.9033203125
1746669446.8662944,55079,10071.7216796875
1746669473.947278,55120,9139.0673828125
1746669477.813565,55126,13760.669921875
1746669492.25899,55148,7388.916015625
1746669497.932686,55157,14101.8232421875
1746669563.47982,55261,14769.8330078125
1746669574.4842737,55279,10692.8740234375
1746669631.2357485,55367,12493.2392578125
1746669718.5498428,55499,12115.7490234375
1746669770.1779695,55580,8684.177734375
1746669772.0524063,55583,11833.8359375
1746669774.0482972,55586,12255.7041015625
1746669787.1262178,55607,12986.056640625
1746669801.513671,55629,10404.4951171875
1746669821.0865943,55659,14483.822265625
1746669860.0151675,55718,12005.0380859375
1746669960.244386,55870,8174.15673828125
1746670033.827842,55982,14438.8955078125
1746670052.594576,56011,12621.5634765625
1746670079.5565455,56052,11337.998046875
1746670132.4719164,56132,7383.18017578125
1746670156.6656225,56168,12108.2666015625
1746670183.8018517,56210,12193.5849609375
1746670231.409471,56274,13400.7177734375
1746670241.504825,56290,9100.8740234375
1746670242.1179738,56291,7214.2490234375
1746670259.6245613,56319,10038.6982421875
1746670361.4113398,56477,9032.2626953125
1746670363.9471684,56481,9839.0029296875
1746670367.7572374,56487,10332.6572265625
1746670543.5554168,56761,6327.84765625
1746670563.5109265,56791,8694.9228515625
1746670564.86225,56793,7348.44580078125
1746670654.750826,56932,12775.9248046875
1746670672.5544033,56959,7370.82568359375
1746670750.1386006,57066,9671.326171875
1746670926.013044,57301,11765.3642578125
1746671024.1300313,57412,10972.626953125
1746671053.1629164,57451,8499.333984375
1746671143.4807293,57585,10782.5263671875
1746671150.177534,57595,11197.32421875
1746671276.6845386,57781,17109.904296875
1746671284.0089083,57792,16328.0810546875
1746671355.0818613,57898,13453.8134765625
1746671385.7179356,57944,8164.97314453125
1746671399.7175362,57966,9768.173828125
1746671407.6274004,57978,13299.7861328125
1746671534.8130162,58170,11074.0009765625
1746671671.789663,58367,17361.384765625
1746671692.011289,58397,15976.8642578125
1746671697.4355755,58405,9332.146484375
1746671724.6488216,58447,12534.8369140625
1746671838.239486,58615,11413.6962890625
1746671865.0304706,58655,8368.96875
1746671913.4795744,58730,9828.7099609375
1746671937.3756764,58766,11811.50390625
1746672003.786907,58865,10195.5380859375
1746672134.6815019,59057,16339.7080078125
1746672280.5785136,59272,9421.509765625
1746672324.9284828,59340,15803.7109375
1746672422.6284537,59485,15928.7509765625
1746672468.828259,59553,7783.6064453125
1746672470.1860137,59555,9312.9794921875
1746672564.16297,59693,12751.4970703125
1746672704.0952494,59898,7617.37060546875
1746672755.5794513,59972,6998.7197265625
1746672775.5923653,60001,9950.6416015625
1746672784.5785365,60014,8540.7841796875
1746672858.8231347,60125,12673.3779296875
1746672895.6030357,60179,9722.150390625
1746672964.0410054,60280,15634.1650390625
1746673069.4481761,60431,5515.1240234375
1746673425.3079953,60958,10831.849609375
1746673570.847498,61178,12060.1572265625
1746673598.7259617,61219,9874.9580078125
1746673711.575036,61386,11981.67578125
1746673717.4935071,61395,8095.6953125
1746673719.5112615,61398,12795.3515625
1746673796.6446664,61511,11184.03125
1746673867.0444653,61616,8807.087890625
1746673897.1469858,61660,12731.94140625
1746673939.6424217,61725,12532.1201171875
1746673951.3305714,61742,10468.4619140625
1746673995.8469093,61808,15104.1162109375
1746674060.7207859,61904,11786.6953125
1746674062.1076112,61906,5584.1005859375
1746674085.791621,61941,10741.0166015625
1746674104.0370405,61969,6776.78466796875
1746674117.3939233,61990,7153.486328125
1746674118.0203214,61991,6808.177734375
1746674158.7345088,62052,7029.89794921875
1746674178.110541,62081,13095.0498046875
1746674324.232417,62297,13398.5751953125
1746674352.2037303,62338,11677.6162109375
1746674356.235541,62344,9356.5078125
1746674384.6457934,62386,8599.455078125
1746674451.1070628,62487,14574.3994140625
1746674505.3177516,62558,11299.34765625
1746674506.773269,62560,13490.357421875
1746674596.9636033,62693,8788.8251953125
1746674683.300268,62820,12766.23828125
1746674693.5729115,62835,10686.990234375
1746674718.0343552,62871,11705.578125
1746674781.7643752,62968,16272.5439453125
1746674851.233615,63071,13365.11328125
1746674903.9768407,63150,7932.5771484375
1746674911.1533728,63161,6371.6630859375
1746674925.8709424,63184,9969.5712890625
1746674968.06348,63248,12678.3984375
1746675184.4089026,63568,6429.73974609375
1746675220.9978313,63622,9195.2158203125
1746675262.478482,63687,10996.0263671875
1746675325.6104054,63777,10248.1123046875
1746675388.6871133,63873,7782.81689453125
1746675409.9883263,63905,7763.76025390625
1746675450.308925,63968,9293.7451171875
1746675533.0307186,64091,7534.05126953125
1746675557.9411016,64128,14321.736328125
1746675809.1032276,64499,8116.72705078125
1746675881.4182458,64598,12987.1181640625
1746675901.8029404,64629,10941.6796875
1746676081.1983762,64894,13318.7880859375
1746676103.9981961,64928,6005.20166015625
1746676117.539076,64948,12628.400390625
1746676286.5477676,65199,12496.2880859375
1746676370.0799606,65325,8703.814453125
1746676401.873844,65372,13741.142578125
1746676430.8400776,65417,11430.22265625
1746676448.7037778,65445,10912.0654296875
1746676450.5949593,65448,13193.724609375
1746676502.5590785,65525,8391.96484375
1746676512.4814851,65539,12185.197265625
1746676525.4899933,65558,8896.30078125
1746676610.7193363,65684,10709.916015625
1746676635.0337815,65722,11130.3623046875
1746676655.392669,65753,11347.51953125
1746676663.5974011,65765,6959.513671875
1746676701.1640775,65820,10136.443359375
1746676715.4886832,65841,10048.8349609375
1746676727.0134354,65858,8476.38671875
1746676778.0287664,65933,6528.86083984375
1746676793.525955,65956,10708.93359375
1746676814.8702576,65987,8903.0390625
1746676893.4792697,66103,10790.5849609375
1746676900.3001888,66113,9823.7421875
1746676955.1120596,66198,11432.1513671875
1746676963.2937863,66210,15236.0888671875
1746676976.233573,66230,13050.2646484375
1746676985.3044648,66244,14017.3994140625
1746677016.171293,66292,12387.361328125
1746677163.6872509,66509,8654.7919921875
1746677248.4827921,66633,7816.697265625
1746677261.4879298,66652,12031.8427734375
1746677269.5352538,66664,7237.37353515625
1746677286.3894382,66680,14211.5830078125
1746677287.930645,66682,13422.890625
1746677298.3197618,66697,9186.849609375
1746677325.937197,66739,7729.2744140625
1746677327.8304226,66742,11064.34765625
1746677353.2842832,66780,7934.6923828125
1746677560.8370967,67090,12879.87109375
1746677623.7120302,67183,15185.5087890625
1746677660.1607523,67237,12907.1865234375
1746677689.6434696,67281,5009.03515625
1746677759.1391246,67386,6235.03564453125
1746677773.4536133,67407,7656.05517578125
1746677794.8778865,67439,6397.6875
1746677843.7781541,67511,5993.23876953125
1746677851.9344623,67523,7602.47509765625
1746677852.601142,67524,10642.505859375
1746678105.9711168,67834,11055.3173828125
1746678123.516737,67860,11838.6962890625
1746678128.8784215,67868,6452.77001953125
1746678149.6261923,67898,8838.939453125
1746678215.4167717,67994,8424.4091796875
1746678230.482069,68015,8692.15234375
1746678267.953677,68069,10583.9482421875
1746678351.2042391,68188,13428.37890625
1746678437.5638318,68311,13610.20703125
1746678477.397999,68368,10139.5087890625
1746678524.6935387,68438,15958.7421875
1746678536.9041634,68456,10129.9248046875
1746678624.6343799,68587,10300.79296875
1746678645.7248218,68619,9474.5693359375
1746678648.324808,68623,8936.78125
1746678676.590531,68664,10255.1064453125
1746678795.8994687,68826,11091.8857421875
1746678803.6548421,68837,14198.263671875
1746678962.4562852,69066,16747.431640625
1746678965.8945723,69071,7480.1455078125
1746679076.7694278,69234,13498.103515625
1746679146.6353927,69336,13106.2939453125
1746679208.8302426,69427,8252.587890625
1746679231.4902573,69460,11843.0595703125
1746679239.7787964,69472,14281.3125
1746679279.7331042,69529,10011.248046875
1746679357.063963,69640,13964.4365234375
1746679371.1726933,69660,13598.4423828125
1746679381.7957022,69675,11258.88671875
1746679418.9842997,69728,9170.9599609375
1746679457.2242115,69785,12194.9384765625
1746679482.08663,69822,8795.265625
1746679642.7680395,70054,9191.6279296875
1746679741.8675342,70195,15203.423828125
1746679841.217959,70337,8628.240234375
1746679842.7361894,70339,11558.5283203125
1746679857.342804,70360,13059.6025390625
1746679874.9293222,70385,13527.2607421875
1746680015.458096,70588,9746.759765625
1746680018.9741774,70593,17874.419921875
1746680049.7076964,70637,10048.7890625
1746680059.0156908,70650,7725.59716796875
1746680122.693183,70741,14274.5283203125
1746680220.1010897,70875,16725.775390625
1746680272.548131,70951,11475.75
1746680277.1309233,70958,16180.875
1746680314.7814484,71013,10124.94921875
1746680362.100107,71081,11892.3759765625
1746680416.9657462,71159,10791.2763671875
1746680449.826683,71206,11436.1005859375
1746680460.986674,71223,11517.62109375
1746680482.8301587,71256,7912.0830078125
1746680553.139474,71356,14206.31640625
1746680612.5862162,71441,14091.1689453125
1746680787.4199443,71694,10025.44921875
1746680852.7052429,71760,10942.951171875
1746680864.6604588,71768,7297.74267578125
1746680896.6556942,71802,10094.326171875
